
14:07:31.422 INFO ParseArchs(): Active architecture: i386

14:07:31.422 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

14:07:31.423 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.834 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.836 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.836 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.846 Interface Builder Cocoa Touch Tool[2284:142487] Please stop using -"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.849 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.849 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.850 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.850 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.850 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.205 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.850 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.851 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.851 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.851 Interface Builder Cocoa Touch Tool[2284:142487] Please stop using -"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.854 Interface Builder Cocoa Touch Tool[2284:142487] Please stop using -"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.858 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.206 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.858 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.858 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.858 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.859 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.859 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.207 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.859 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.859 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.860 Interface Builder Cocoa Touch Tool[2284:142487] Please stop using -"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.862 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.862 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.868 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.208 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.868 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.007 Interface Builder Cocoa Touch Tool[2284:142487] Please stop using -"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.008 Interface Builder Cocoa Touch Tool[2284:142487] Please stop using -"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.013 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.013 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.013 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.013 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.209 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.014 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.014 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.018 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.018 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.019 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.019 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.210 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.029 Interface Builder Cocoa Touch Tool[2284:142487] Please stop using -"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.032 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.032 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.032 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.032 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.033 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.211 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.033 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.212 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.212 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.212 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.033 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.212 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.212 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.212 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:44.033 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

